ID_MISSION,TYPE_MISSION,VILLE_DEPART,PAYS_DEPART,VILLE_DESTINATION,PAYS_DESTINATION,TRANSPORT,ALLER_RETOUR,GES
BERLIN_202404290,Schulung,Berlin,Allemagne,Compiègne,France,Avion,oui,0.5039292031531168
BERLIN_202404291,Meeting,Berlin,Allemagne,Washington,USA,Avion,oui,1.0372374321209779
BERLIN_202404292,Konferenz,Shanghai,China,Lille,France,Avion,oui,1.3998642099745726
BERLIN_202404293,Geschäftstreffen,Berlin,Allemagne,Berlin,Allemagne,Transports en commun,oui,0.0
BERLIN_202404294,Entwicklung,Berlin,Allemagne,Buenos Aires,Argentina,Avion,oui,1.8217185663134485
BERLIN_202404295,Entwicklung,Berlin,Allemagne,Compiègne,France,Avion,oui,0.5039292031531168
BERLIN_202404296,Entwicklung,Berlin,Allemagne,Lima,Peru,Avion,oui,1.7003719988138088
BERLIN_202404297,Geschäftstreffen,Berlin,Allemagne,Dubaï,Emirats,Avion,oui,0.7172101957158905
BERLIN_202404298,Entwicklung,Berlin,Allemagne,Alger,Algeria,Avion,oui,0.37915392443283386
BERLIN_202404299,Konferenz,Berlin,Allemagne,Shanghai,China,Avion,oui,1.2937743922033338
BERLIN_2024042910,Schulung,Berlin,Allemagne,Helsinki,Finlande,Avion,oui,0.22571195871672353
BERLIN_2024042911,Geschäftstreffen,Los Angeles,USA,Vancouver,Canada,Avion,oui,0.3433342407363921
BERLIN_2024042912,Konferenz,Berlin,Allemagne,Osaka,Japan,Avion,oui,1.3579789951892631
BERLIN_2024042913,Schulung,Los Angeles,USA,Lima,Peru,Avion,oui,1.0346376923893457
BERLIN_2024042914,Schulung,Berlin,Allemagne,Washington,USA,Avion,oui,1.0372374321209779
BERLIN_2024042915,Schulung,Berlin,Allemagne,Shanghai,China,Avion,oui,1.2937743922033338
BERLIN_2024042916,Konferenz,Berlin,Allemagne,Alger,Algeria,Avion,oui,0.37915392443283386
BERLIN_2024042917,Meeting,Berlin,Allemagne,Helsinki,Finlande,Avion,oui,0.22571195871672353
BERLIN_2024042918,Schulung,Berlin,Allemagne,Shanghai,China,Avion,oui,1.2937743922033338
