DATE_PARIS,KeyDate,ANNEE,MOIS,JOUR,JOUR_SEMAINE,NOM_JOUR,TRIMESTRE
2024-04-29,20240429,2024,4,29,0,Monday,2
2024-04-29,20240429,2024,4,29,0,Monday,2
2024-04-30,20240430,2024,4,30,1,Tuesday,2
2024-04-30,20240430,2024,4,30,1,Tuesday,2
2024-05-01,20240501,2024,5,1,2,Wednesday,2
2024-05-01,20240501,2024,5,1,2,Wednesday,2
2024-05-02,20240502,2024,5,2,3,Thursday,2
2024-05-02,20240502,2024,5,2,3,Thursday,2
2024-05-03,20240503,2024,5,3,4,Friday,2
2024-05-03,20240503,2024,5,3,4,Friday,2
2024-05-04,20240504,2024,5,4,5,Saturday,2
2024-05-04,20240504,2024,5,4,5,Saturday,2
2024-05-05,20240505,2024,5,5,6,Sunday,2
2024-05-05,20240505,2024,5,5,6,Sunday,2
2024-05-06,20240506,2024,5,6,0,Monday,2
2024-05-06,20240506,2024,5,6,0,Monday,2
2024-05-07,20240507,2024,5,7,1,Tuesday,2
2024-05-07,20240507,2024,5,7,1,Tuesday,2
2024-05-08,20240508,2024,5,8,2,Wednesday,2
2024-05-08,20240508,2024,5,8,2,Wednesday,2
2024-05-09,20240509,2024,5,9,3,Thursday,2
2024-05-09,20240509,2024,5,9,3,Thursday,2
2024-05-10,20240510,2024,5,10,4,Friday,2
2024-05-10,20240510,2024,5,10,4,Friday,2
2024-05-11,20240511,2024,5,11,5,Saturday,2
2024-05-11,20240511,2024,5,11,5,Saturday,2
2024-05-12,20240512,2024,5,12,6,Sunday,2
2024-05-12,20240512,2024,5,12,6,Sunday,2
2024-05-13,20240513,2024,5,13,0,Monday,2
2024-05-13,20240513,2024,5,13,0,Monday,2
2024-05-14,20240514,2024,5,14,1,Tuesday,2
2024-05-14,20240514,2024,5,14,1,Tuesday,2
2024-05-15,20240515,2024,5,15,2,Wednesday,2
2024-05-15,20240515,2024,5,15,2,Wednesday,2
2024-05-16,20240516,2024,5,16,3,Thursday,2
2024-05-16,20240516,2024,5,16,3,Thursday,2
2024-05-17,20240517,2024,5,17,4,Friday,2
2024-05-17,20240517,2024,5,17,4,Friday,2
2024-05-18,20240518,2024,5,18,5,Saturday,2
2024-05-18,20240518,2024,5,18,5,Saturday,2
2024-05-19,20240519,2024,5,19,6,Sunday,2
2024-05-19,20240519,2024,5,19,6,Sunday,2
2024-05-20,20240520,2024,5,20,0,Monday,2
2024-05-20,20240520,2024,5,20,0,Monday,2
2024-05-21,20240521,2024,5,21,1,Tuesday,2
2024-05-21,20240521,2024,5,21,1,Tuesday,2
2024-05-22,20240522,2024,5,22,2,Wednesday,2
2024-05-22,20240522,2024,5,22,2,Wednesday,2
2024-05-23,20240523,2024,5,23,3,Thursday,2
2024-05-23,20240523,2024,5,23,3,Thursday,2
2024-05-24,20240524,2024,5,24,4,Friday,2
2024-05-24,20240524,2024,5,24,4,Friday,2
2024-05-25,20240525,2024,5,25,5,Saturday,2
2024-05-25,20240525,2024,5,25,5,Saturday,2
2024-05-26,20240526,2024,5,26,6,Sunday,2
2024-05-26,20240526,2024,5,26,6,Sunday,2
2024-05-27,20240527,2024,5,27,0,Monday,2
2024-05-27,20240527,2024,5,27,0,Monday,2
2024-05-28,20240528,2024,5,28,1,Tuesday,2
2024-05-28,20240528,2024,5,28,1,Tuesday,2
2024-05-29,20240529,2024,5,29,2,Wednesday,2
2024-05-29,20240529,2024,5,29,2,Wednesday,2
2024-05-30,20240530,2024,5,30,3,Thursday,2
2024-05-30,20240530,2024,5,30,3,Thursday,2
2024-05-31,20240531,2024,5,31,4,Friday,2
2024-05-31,20240531,2024,5,31,4,Friday,2
2024-06-01,20240601,2024,6,1,5,Saturday,2
2024-06-01,20240601,2024,6,1,5,Saturday,2
2024-06-02,20240602,2024,6,2,6,Sunday,2
2024-06-02,20240602,2024,6,2,6,Sunday,2
2024-06-03,20240603,2024,6,3,0,Monday,2
2024-06-03,20240603,2024,6,3,0,Monday,2
2024-06-04,20240604,2024,6,4,1,Tuesday,2
2024-06-04,20240604,2024,6,4,1,Tuesday,2
2024-06-05,20240605,2024,6,5,2,Wednesday,2
2024-06-05,20240605,2024,6,5,2,Wednesday,2
2024-06-06,20240606,2024,6,6,3,Thursday,2
2024-06-06,20240606,2024,6,6,3,Thursday,2
2024-06-07,20240607,2024,6,7,4,Friday,2
2024-06-07,20240607,2024,6,7,4,Friday,2
2024-06-08,20240608,2024,6,8,5,Saturday,2
2024-06-08,20240608,2024,6,8,5,Saturday,2
2024-06-09,20240609,2024,6,9,6,Sunday,2
2024-06-09,20240609,2024,6,9,6,Sunday,2
2024-06-10,20240610,2024,6,10,0,Monday,2
2024-06-10,20240610,2024,6,10,0,Monday,2
2024-06-11,20240611,2024,6,11,1,Tuesday,2
2024-06-11,20240611,2024,6,11,1,Tuesday,2
2024-06-12,20240612,2024,6,12,2,Wednesday,2
2024-06-12,20240612,2024,6,12,2,Wednesday,2
2024-06-13,20240613,2024,6,13,3,Thursday,2
2024-06-13,20240613,2024,6,13,3,Thursday,2
2024-06-14,20240614,2024,6,14,4,Friday,2
2024-06-14,20240614,2024,6,14,4,Friday,2
2024-06-15,20240615,2024,6,15,5,Saturday,2
2024-06-15,20240615,2024,6,15,5,Saturday,2
2024-06-16,20240616,2024,6,16,6,Sunday,2
2024-06-16,20240616,2024,6,16,6,Sunday,2
2024-06-17,20240617,2024,6,17,0,Monday,2
2024-06-17,20240617,2024,6,17,0,Monday,2
2024-06-18,20240618,2024,6,18,1,Tuesday,2
2024-06-18,20240618,2024,6,18,1,Tuesday,2
2024-06-19,20240619,2024,6,19,2,Wednesday,2
2024-06-19,20240619,2024,6,19,2,Wednesday,2
2024-06-20,20240620,2024,6,20,3,Thursday,2
2024-06-20,20240620,2024,6,20,3,Thursday,2
2024-06-21,20240621,2024,6,21,4,Friday,2
2024-06-21,20240621,2024,6,21,4,Friday,2
2024-06-22,20240622,2024,6,22,5,Saturday,2
2024-06-22,20240622,2024,6,22,5,Saturday,2
2024-06-23,20240623,2024,6,23,6,Sunday,2
2024-06-23,20240623,2024,6,23,6,Sunday,2
2024-06-24,20240624,2024,6,24,0,Monday,2
2024-06-24,20240624,2024,6,24,0,Monday,2
2024-06-25,20240625,2024,6,25,1,Tuesday,2
2024-06-25,20240625,2024,6,25,1,Tuesday,2
2024-06-26,20240626,2024,6,26,2,Wednesday,2
2024-06-26,20240626,2024,6,26,2,Wednesday,2
2024-06-27,20240627,2024,6,27,3,Thursday,2
2024-06-27,20240627,2024,6,27,3,Thursday,2
2024-06-28,20240628,2024,6,28,4,Friday,2
2024-06-28,20240628,2024,6,28,4,Friday,2
2024-06-29,20240629,2024,6,29,5,Saturday,2
2024-06-29,20240629,2024,6,29,5,Saturday,2
2024-06-30,20240630,2024,6,30,6,Sunday,2
2024-06-30,20240630,2024,6,30,6,Sunday,2
2024-07-01,20240701,2024,7,1,0,Monday,3
2024-07-01,20240701,2024,7,1,0,Monday,3
2024-07-02,20240702,2024,7,2,1,Tuesday,3
2024-07-02,20240702,2024,7,2,1,Tuesday,3
2024-07-03,20240703,2024,7,3,2,Wednesday,3
2024-07-03,20240703,2024,7,3,2,Wednesday,3
2024-07-04,20240704,2024,7,4,3,Thursday,3
2024-07-04,20240704,2024,7,4,3,Thursday,3
2024-07-05,20240705,2024,7,5,4,Friday,3
2024-07-05,20240705,2024,7,5,4,Friday,3
2024-07-06,20240706,2024,7,6,5,Saturday,3
2024-07-06,20240706,2024,7,6,5,Saturday,3
2024-07-07,20240707,2024,7,7,6,Sunday,3
2024-07-07,20240707,2024,7,7,6,Sunday,3
2024-07-08,20240708,2024,7,8,0,Monday,3
2024-07-08,20240708,2024,7,8,0,Monday,3
2024-07-09,20240709,2024,7,9,1,Tuesday,3
2024-07-09,20240709,2024,7,9,1,Tuesday,3
2024-07-10,20240710,2024,7,10,2,Wednesday,3
2024-07-10,20240710,2024,7,10,2,Wednesday,3
2024-07-11,20240711,2024,7,11,3,Thursday,3
2024-07-11,20240711,2024,7,11,3,Thursday,3
2024-07-12,20240712,2024,7,12,4,Friday,3
2024-07-12,20240712,2024,7,12,4,Friday,3
2024-07-13,20240713,2024,7,13,5,Saturday,3
2024-07-13,20240713,2024,7,13,5,Saturday,3
2024-07-14,20240714,2024,7,14,6,Sunday,3
2024-07-14,20240714,2024,7,14,6,Sunday,3
2024-07-15,20240715,2024,7,15,0,Monday,3
2024-07-15,20240715,2024,7,15,0,Monday,3
2024-07-16,20240716,2024,7,16,1,Tuesday,3
2024-07-16,20240716,2024,7,16,1,Tuesday,3
2024-07-17,20240717,2024,7,17,2,Wednesday,3
2024-07-17,20240717,2024,7,17,2,Wednesday,3
2024-07-18,20240718,2024,7,18,3,Thursday,3
2024-07-18,20240718,2024,7,18,3,Thursday,3
2024-07-19,20240719,2024,7,19,4,Friday,3
2024-07-19,20240719,2024,7,19,4,Friday,3
2024-07-20,20240720,2024,7,20,5,Saturday,3
2024-07-20,20240720,2024,7,20,5,Saturday,3
2024-07-21,20240721,2024,7,21,6,Sunday,3
2024-07-21,20240721,2024,7,21,6,Sunday,3
2024-07-22,20240722,2024,7,22,0,Monday,3
2024-07-22,20240722,2024,7,22,0,Monday,3
2024-07-23,20240723,2024,7,23,1,Tuesday,3
2024-07-23,20240723,2024,7,23,1,Tuesday,3
2024-07-24,20240724,2024,7,24,2,Wednesday,3
2024-07-24,20240724,2024,7,24,2,Wednesday,3
2024-07-25,20240725,2024,7,25,3,Thursday,3
2024-07-25,20240725,2024,7,25,3,Thursday,3
2024-07-26,20240726,2024,7,26,4,Friday,3
2024-07-26,20240726,2024,7,26,4,Friday,3
2024-07-27,20240727,2024,7,27,5,Saturday,3
2024-07-27,20240727,2024,7,27,5,Saturday,3
2024-07-28,20240728,2024,7,28,6,Sunday,3
2024-07-28,20240728,2024,7,28,6,Sunday,3
2024-07-29,20240729,2024,7,29,0,Monday,3
2024-07-29,20240729,2024,7,29,0,Monday,3
2024-07-30,20240730,2024,7,30,1,Tuesday,3
2024-07-30,20240730,2024,7,30,1,Tuesday,3
2024-07-31,20240731,2024,7,31,2,Wednesday,3
2024-07-31,20240731,2024,7,31,2,Wednesday,3
2024-08-01,20240801,2024,8,1,3,Thursday,3
2024-08-01,20240801,2024,8,1,3,Thursday,3
2024-08-02,20240802,2024,8,2,4,Friday,3
2024-08-02,20240802,2024,8,2,4,Friday,3
2024-08-03,20240803,2024,8,3,5,Saturday,3
2024-08-03,20240803,2024,8,3,5,Saturday,3
2024-08-04,20240804,2024,8,4,6,Sunday,3
2024-08-04,20240804,2024,8,4,6,Sunday,3
2024-08-05,20240805,2024,8,5,0,Monday,3
2024-08-05,20240805,2024,8,5,0,Monday,3
2024-08-06,20240806,2024,8,6,1,Tuesday,3
2024-08-06,20240806,2024,8,6,1,Tuesday,3
2024-08-07,20240807,2024,8,7,2,Wednesday,3
2024-08-07,20240807,2024,8,7,2,Wednesday,3
2024-08-08,20240808,2024,8,8,3,Thursday,3
2024-08-08,20240808,2024,8,8,3,Thursday,3
2024-08-09,20240809,2024,8,9,4,Friday,3
2024-08-09,20240809,2024,8,9,4,Friday,3
2024-08-10,20240810,2024,8,10,5,Saturday,3
2024-08-10,20240810,2024,8,10,5,Saturday,3
2024-08-11,20240811,2024,8,11,6,Sunday,3
2024-08-11,20240811,2024,8,11,6,Sunday,3
2024-08-12,20240812,2024,8,12,0,Monday,3
2024-08-12,20240812,2024,8,12,0,Monday,3
2024-08-13,20240813,2024,8,13,1,Tuesday,3
2024-08-13,20240813,2024,8,13,1,Tuesday,3
2024-08-14,20240814,2024,8,14,2,Wednesday,3
2024-08-14,20240814,2024,8,14,2,Wednesday,3
2024-08-15,20240815,2024,8,15,3,Thursday,3
2024-08-15,20240815,2024,8,15,3,Thursday,3
2024-08-16,20240816,2024,8,16,4,Friday,3
2024-08-16,20240816,2024,8,16,4,Friday,3
2024-08-17,20240817,2024,8,17,5,Saturday,3
2024-08-17,20240817,2024,8,17,5,Saturday,3
2024-08-18,20240818,2024,8,18,6,Sunday,3
2024-08-18,20240818,2024,8,18,6,Sunday,3
2024-08-19,20240819,2024,8,19,0,Monday,3
